2016,NH,popular,Republican,345790.0
2016,NJ,popular,Democratic,1967444.0
2016,NJ,electoral,Democratic,14.0
2016,NJ,popular,Green,37131.0
2016,NJ,popular,Libertarian,72040.0
2016,NJ,popular,Republican,1509688.0
2016,NM,popular,Democratic,380923.0
2016,NM,electoral,Democratic,5.0
2016,NM,popular,Green,9797.0
2016,NM,popular,Libertarian,74544.0
2016,NM,popular,Republican,316134.0
2016,TX,popular,Democratic,3867816.0
2016,TX,electoral,Republican,38.0
2016,TX,popular,Green,71327.0
2016,TX,popular,Libertarian,282655.0
2016,TX,popular,Republican,4681590.0
2016,LA,popular,Democratic,780154.0
2016,LA,electoral,Republican,8.0
2016,LA,popular,Green,14031.0
2016,LA,popular,Libertarian,37978.0
2016,LA,popular,Republican,1178638.0
2016,NC,popular,Democratic,2169496.0
2016,NC,electoral,Republican,15.0
2016,NC,popular,Green,1038.0
2016,NC,popular,Libertarian,129427.0
2016,NC,popular,Republican,2345235.0
2016,ND,popular,Democratic,93758.0
2016,ND,electoral,Republican,3.0
2016,ND,popular,Green,3780.0
2016,ND,popular,Libertarian,21434.0
2016,ND,popular,Republican,216794.0
2016,NE,popular,Democratic,273185.0
2016,NE,electoral,Republican,2.0
2016,NE,popular,Green,8337.0
2016,NE,popular,Libertarian,38264.0
2016,NE,popular,Republican,485372.0
2016,TN,popular,Democratic,868853.0
2016,TN,electoral,Republican,11.0
2016,TN,popular,Green,15952.0
2016,TN,popular,Libertarian,70286.0
2016,TN,popular,Republican,1519926.0
2016,NY,popular,Democratic,4145376.0
2016,NY,electoral,Democratic,29.0
2016,NY,popular,Green,100110.0
2016,NY,popular,Libertarian,162273.0
2016,NY,popular,Republican,2638135.0
2016,PA,popular,Democratic,2869606.0
2016,PA,electoral,Republican,20.0
2016,PA,popular,Green,49223.0
2016,PA,popular,Libertarian,144300.0
2016,PA,popular,Republican,2938420.0
2016,CA,popular,Democratic,8167349.0
2016,CA,electoral,Democratic,55.0
2016,CA,popular,Green,252281.0
2016,CA,popular,Libertarian,446659.0
2016,CA,popular,Republican,4238545.0
2016,NV,popular,Democratic,539260.0
2016,NV,electoral,Democratic,6.0
2016,NV,popular,Libertarian,37384.0
2016,NV,popular,Republican,512058.0
2016,VA,popular,Democratic,1981473.0
2016,VA,electoral,Democratic,13.0
2016,VA,popular,Green,27638.0
2016,VA,popular,Libertarian,118274.0
2016,VA,popular,Republican,1769443.0
2016,CO,popular,Democratic,1331675.0
2016,CO,electoral,Democratic,9.0
2016,CO,popular,Green,38073.0
2016,CO,popular,Libertarian,144083.0
2016,CO,popular,Republican,1196662.0
2016,AK,popular,Democratic,116256.0
2016,AK,electoral,Republican,3.0
2016,AK,popular,Green,5751.0
2016,AK,popular,Libertarian,18782.0
2016,AK,popular,Republican,163199.0
2016,AL,popular,Democratic,725704.0
2016,AL,electoral,Republican,9.0
2016,AL,popular,Green,9341.0
2016,AL,popular,Libertarian,44211.0
2016,AL,popular,Republican,1314431.0
2016,AR,popular,Democratic,380494.0
2016,AR,electoral,Republican,6.0
2016,AR,popular,Green,9473.0
2016,AR,popular,Libertarian,29829.0
2016,AR,popular,Republican,684782.0
2016,VT,popular,Democratic,178573.0
2016,VT,electoral,Democratic,3.0
2016,VT,popular,Green,6758.0
2016,VT,popular,Libertarian,10078.0
2016,VT,popular,Republican,95369.0
2016,IL,popular,Democratic,2977498.0
2016,IL,electoral,Democratic,20.0
2016,IL,popular,Green,74112.0
2016,IL,popular,Libertarian,204491.0
2016,IL,popular,Republican,2118179.0
2016,GA,popular,Democratic,1877963.0
2016,GA,electoral,Republican,16.0
2016,GA,popular,Libertarian,125306.0
2016,GA,popular,Republican,2089104.0
2016,IN,popular,Democratic,1024180.0
2016,IN,electoral,Republican,11.0
2016,IN,popular,Green,1829.0
2016,IN,popular,Libertarian,134180.0
2016,IN,popular,Republican,1544609.0
2016,IA,popular,Democratic,650780.0
2016,IA,electoral,Republican,6.0
2016,IA,popular,Green,11459.0
2016,IA,popular,Libertarian,59182.0
2016,IA,popular,Republican,798923.0
2016,OK,popular,Democratic,420375.0
2016,OK,electoral,Republican,7.0
2016,OK,popular,Libertarian,83481.0
2016,OK,popular,Republican,949136.0
2016,AZ,popular,Democratic,1161167.0
2016,AZ,electoral,Republican,11.0
2016,AZ,popular,Green,34345.0
2016,AZ,popular,Libertarian,106327.0
2016,AZ,popular,Republican,1252401.0
2016,ID,popular,Democratic,190971.0
2016,ID,electoral,Republican,4.0
2016,ID,popular,Green,8524.0
2016,ID,popular,Libertarian,28369.0
2016,ID,popular,Republican,412525.0
2016,CT,popular,Democratic,823360.0
2016,CT,electoral,Democratic,7.0
2016,CT,popular,Green,22810.0
2016,CT,popular,Libertarian,48691.0
2016,CT,popular,Republican,637919.0
2016,ME,popular,Democratic,352156.0
2016,ME,electoral,Democratic,2.0
2016,ME,popular,Green,13995.0
2016,ME,popular,Libertarian,37578.0
2016,ME,popular,Republican,332418.0
2016,MD,popular,Democratic,1502820.0
2016,MD,electoral,Democratic,10.0
2016,MD,popular,Green,33380.0
2016,MD,popular,Libertarian,78225.0
2016,MD,popular,Republican,878615.0
2016,MA,popular,Democratic,1967667.0
2016,MA,electoral,Democratic,11.0
2016,MA,popular,Green,46931.0
2016,MA,popular,Libertarian,136784.0
2016,MA,popular,Republican,1084400.0
2016,OH,popular,Democratic,2320596.0
2016,OH,electoral,Republican,18.0
2016,OH,popular,Green,44310.0
2016,OH,popular,Libertarian,168599.0
2016,OH,popular,Republican,2776683.0
2016,UT,popular,Democratic,222858.0
2016,UT,electoral,Republican,6.0
2016,UT,popular,Green,7695.0
2016,UT,popular,Libertarian,39608.0
2016,UT,popular,Republican,375006.0
2016,MO,popular,Democratic,1054889.0
2016,MO,electoral,Republican,10.0
2016,MO,popular,Green,25086.0
2016,MO,popular,Libertarian,96404.0
2016,MO,popular,Republican,1585753.0
2016,MN,popular,Democratic,1367705.0
2016,MN,electoral,Democratic,10.0
2016,MN,popular,Green,36986.0
2016,MN,popular,Libertarian,112972.0
2016,MN,popular,Republican,1322949.0
2016,MI,popular,Democratic,2268839.0
2016,MI,electoral,Republican,16.0
2016,MI,popular,Green,51463.0
2016,MI,popular,Libertarian,172136.0
2016,MI,popular,Republican,2279543.0
2016,US,popular,Democratic,64634627.0
2016,US,electoral,Republican,306.0
2016,US,electoral,Democratic,232.0
2016,US,popular,Green,1401957.0
2016,US,popular,Libertarian,4428512.0
2016,US,popular,Republican,62434536.0
2016,RI,popular,Democratic,227062.0
2016,RI,electoral,Democratic,4.0
2016,RI,popular,Green,6171.0
2016,RI,popular,Libertarian,14700.0
2016,RI,popular,Republican,166454.0
2016,KS,popular,Democratic,414572.0
2016,KS,electoral,Republican,6.0
2016,KS,popular,Green,22717.0
2016,KS,popular,Libertarian,53648.0
2016,KS,popular,Republican,656470.0
2016,MT,popular,Democratic,174281.0
2016,MT,electoral,Republican,3.0
2016,MT,popular,Green,7868.0
2016,MT,popular,Libertarian,28036.0
2016,MT,popular,Republican,273879.0
2016,MS,popular,Democratic,462127.0
2016,MS,electoral,Republican,6.0
2016,MS,popular,Green,3595.0
2016,MS,popular,Libertarian,14411.0
2016,MS,popular,Republican,678284.0
2016,SC,popular,Democratic,855373.0
2016,SC,electoral,Republican,9.0
2016,SC,popular,Green,13034.0
2016,SC,popular,Libertarian,49204.0
2016,SC,popular,Republican,1155389.0
2016,KY,popular,Democratic,628834.0
2016,KY,electoral,Republican,8.0
2016,KY,popular,Green,13913.0
2016,KY,popular,Libertarian,53749.0
2016,KY,popular,Republican,1202942.0
2016,OR,popular,Democratic,991580.0
2016,OR,electoral,Democratic,7.0
2016,OR,popular,Green,49247.0
2016,OR,popular,Libertarian,93543.0
2016,OR,popular,Republican,774080.0
2016,SD,popular,Democratic,117442.0
2016,SD,electoral,Republican,3.0
2016,SD,popular,Libertarian,20845.0
2016,SD,popular,Republican,227701.0
